
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23128 14620 ?        Ss   03:31:47 00:00:33 /usr/lib/systemd/systemd --system --deserialize=71
 cookie=0x9286bc01, duration=119.187s, table=30, n_packets=15, n_bytes=1006, idle_age=51, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x9bd95703, duration=119.181s, table=30, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x99767e81, duration=119.189s, table=31, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x99767e81, duration=119.187s, table=31, n_packets=15, n_bytes=1006, idle_age=51, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x7ec28eaf, duration=119.189s, table=32, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x7ec28eaf, duration=119.187s, table=32, n_packets=15, n_bytes=1006, idle_age=51, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xd045ea5c, duration=119.188s, table=33, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0xd045ea5c, duration=119.187s, table=33, n_packets=15, n_bytes=1006, idle_age=51, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xfd831aaa, duration=119.188s, table=34, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xfd831aaa, duration=119.187s, table=34, n_packets=15, n_bytes=1006, idle_age=51, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x1e2f0700, duration=119.190s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=110,tcp6,metadata=0x1,dl_dst=f2:34:82:41:dd:b8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1e2f0700, duration=119.190s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,metadata=0x1,dl_dst=f2:34:82:41:dd:b8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1e2f0700, duration=119.190s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp,metadata=0x1,dl_dst=f2:34:82:41:dd:b8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1e2f0700, duration=119.190s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=110,tcp,metadata=0x1,dl_dst=f2:34:82:41:dd:b8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1e2f0700, duration=119.188s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=110,tcp6,metadata=0x3,dl_dst=f2:34:82:41:dd:b8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1e2f0700, duration=119.188s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,metadata=0x3,dl_dst=f2:34:82:41:dd:b8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1e2f0700, duration=119.188s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp,metadata=0x3,dl_dst=f2:34:82:41:dd:b8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1e2f0700, duration=119.188s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=110,tcp,metadata=0x3,dl_dst=f2:34:82:41:dd:b8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x7757f43a, duration=119.182s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe58:c05e actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x25d5dc5a, duration=119.181s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe2f:a6e0 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8797f308, duration=119.182s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x900a859f, duration=119.181s, table=35, n_packets=5, n_bytes=210, idle_age=103, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.167,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x313ac7f4, duration=119.182s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:58:c0:5e,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x313ac7f4, duration=119.181s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:58:c0:5e,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1c24ccd0, duration=119.181s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:2f:a6:e0,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1c24ccd0, duration=119.181s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:2f:a6:e0,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x313ac7f4, duration=119.181s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:58:c0:5e,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1c24ccd0, duration=119.181s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:2f:a6:e0,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa7f75e73, duration=119.187s, table=35, n_packets=10, n_bytes=796, idle_age=51, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xa7f75e73, duration=119.189s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x1e5d4cb0, duration=119.182s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=50,metadata=0x1,dl_dst=fa:16:3e:58:c0:5e actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x69849328, duration=119.181s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=50,metadata=0x3,dl_dst=fa:16:3e:2f:a6:e0 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x72bb09ec, duration=119.181s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=50,metadata=0x1,dl_dst=fa:16:3e:65:ff:b8 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x807d29bb, duration=119.181s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=50,metadata=0x3,dl_dst=fa:16:3e:9f:78:85 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xb6eb7ce0, duration=119.189s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xb6eb7ce0, duration=119.187s, table=35, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x46ed1190, duration=119.181s, table=36, n_packets=0, n_bytes=0, idle_age=119, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xed16b19, duration=119.181s, table=36, n_packets=0, n_bytes=0, idle_age=119, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x5c23a671, duration=119.189s, table=36, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x5c23a671, duration=119.187s, table=36, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=170.777s, table=37, n_packets=20, n_bytes=1216, idle_age=51, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=170.777s, table=38, n_packets=0, n_bytes=0, idle_age=170, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=170.777s, table=38, n_packets=0, n_bytes=0, idle_age=170, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=170.777s, table=39, n_packets=0, n_bytes=0, idle_age=170, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=170.777s, table=39, n_packets=0, n_bytes=0, idle_age=170, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x7307ce6c, duration=119.180s, table=39, n_packets=0, n_bytes=0, idle_age=119, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xd5baa06, duration=119.180s, table=39, n_packets=10, n_bytes=796, idle_age=51, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x6904df51, duration=119.180s, table=39, n_packets=5, n_bytes=210, idle_age=103, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xdca62b75, duration=119.180s, table=39, n_packets=0, n_bytes=0, idle_age=119, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=170.777s, table=39, n_packets=5, n_bytes=210, idle_age=103, priority=0 actions=resubmit(,40)
 cookie=0x8debdb96, duration=119.187s, table=40, n_packets=0, n_bytes=0, idle_age=119, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x3e77b861, duration=119.187s, table=40, n_packets=0, n_bytes=0, idle_age=119, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x86ece1d4, duration=119.186s, table=40, n_packets=0, n_bytes=0, idle_age=119, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x1->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x74f78acb, duration=119.186s, table=40, n_packets=5, n_bytes=210, idle_age=103, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x2->reg11,set_field:0x4->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x108979ef, duration=119.186s, table=40, n_packets=0, n_bytes=0, idle_age=119, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xdca62b75, duration=119.180s, table=40, n_packets=0, n_bytes=0, idle_age=119, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x7307ce6c, duration=119.180s, table=40, n_packets=0, n_bytes=0, idle_age=119, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x29a6f8a6, duration=119.180s, table=40, n_packets=0, n_bytes=0, idle_age=119, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xdd4144ff, duration=119.180s, table=40, n_packets=0, n_bytes=0, idle_age=119, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x6904df51, duration=119.180s, table=40, n_packets=5, n_bytes=210, idle_age=103, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xd5baa06, duration=119.180s, table=40, n_packets=10, n_bytes=796, idle_age=51, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x8dd360df, duration=119.180s, table=40, n_packets=0, n_bytes=0, idle_age=119, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x55411037, duration=119.180s, table=40, n_packets=0, n_bytes=0, idle_age=119, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=170.777s, table=40, n_packets=0, n_bytes=0, idle_age=170, priority=0 actions=drop
 cookie=0x8dd360df, duration=119.180s, table=41, n_packets=0, n_bytes=0, idle_age=119, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x8dd360df, duration=119.180s, table=41, n_packets=0, n_bytes=0, idle_age=119, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x8debdb96, duration=119.187s, table=41, n_packets=0, n_bytes=0, idle_age=119, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x108979ef, duration=119.186s, table=41, n_packets=0, n_bytes=0, idle_age=119, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x3e77b861, duration=119.186s, table=41, n_packets=0, n_bytes=0, idle_age=119, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x74f78acb, duration=119.186s, table=41, n_packets=5, n_bytes=210, idle_age=103, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x8dd360df, duration=119.180s, table=41, n_packets=10, n_bytes=796, idle_age=51, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=170.777s, table=41, n_packets=30, n_bytes=2012, idle_age=51, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xae40d2d3, duration=119.189s, table=42, n_packets=0, n_bytes=0, idle_age=119, priority=110,metadata=0x1,dl_src=f2:34:82:41:dd:b8 actions=resubmit(,43)
 cookie=0xae40d2d3, duration=119.187s, table=42, n_packets=0, n_bytes=0, idle_age=119, priority=110,metadata=0x3,dl_src=f2:34:82:41:dd:b8 actions=resubmit(,43)
 cookie=0xce1a928c, duration=119.188s, table=42, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xce1a928c, duration=119.187s, table=42, n_packets=30, n_bytes=2012, idle_age=51, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x1e6ddfe4, duration=119.181s, table=42, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x69178330, duration=119.189s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,metadata=0x1,dl_src=f2:34:82:41:dd:b8 actions=resubmit(,44)
 cookie=0x69178330, duration=119.187s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,metadata=0x3,dl_src=f2:34:82:41:dd:b8 actions=resubmit(,44)
 cookie=0xb177123d, duration=119.189s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xb177123d, duration=119.189s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xb177123d, duration=119.189s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xb177123d, duration=119.189s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xb177123d, duration=119.187s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xb177123d, duration=119.187s, table=43, n_packets=2, n_bytes=172, idle_age=118, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xb177123d, duration=119.187s, table=43, n_packets=10, n_bytes=700, idle_age=51, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xb177123d, duration=119.187s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xb177123d, duration=119.189s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xb177123d, duration=119.187s, table=43, n_packets=8, n_bytes=720, idle_age=116, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xb177123d, duration=119.189s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xb177123d, duration=119.189s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xb177123d, duration=119.189s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xb177123d, duration=119.187s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xb177123d, duration=119.187s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xb177123d, duration=119.187s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xccd4e813, duration=119.189s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xccd4e813, duration=119.187s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xdf88e837, duration=119.188s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xdf88e837, duration=119.187s, table=43, n_packets=10, n_bytes=420, idle_age=103, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xc5aa4816, duration=119.181s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xcdd7742d, duration=119.181s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xbad40054, duration=119.181s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xbad40054, duration=119.181s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc5aa4816, duration=119.181s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xcdd7742d, duration=119.181s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x82c96b26, duration=119.189s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x82c96b26, duration=119.187s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xbd1b7cba, duration=119.181s, table=43, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xe83c6f20, duration=119.188s, table=44, n_packets=0, n_bytes=0, idle_age=119, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe83c6f20, duration=119.188s, table=44, n_packets=0, n_bytes=0, idle_age=119, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe83c6f20, duration=119.187s, table=44, n_packets=0, n_bytes=0, idle_age=119, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe83c6f20, duration=119.187s, table=44, n_packets=0, n_bytes=0, idle_age=119, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe56907bb, duration=119.188s, table=44, n_packets=0, n_bytes=0, idle_age=119, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe56907bb, duration=119.188s, table=44, n_packets=0, n_bytes=0, idle_age=119, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe56907bb, duration=119.187s, table=44, n_packets=0, n_bytes=0, idle_age=119, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe56907bb, duration=119.187s, table=44, n_packets=0, n_bytes=0, idle_age=119, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xbae85d13, duration=119.182s, table=44, n_packets=0, n_bytes=0, idle_age=119, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xbae85d13, duration=119.181s, table=44, n_packets=0, n_bytes=0, idle_age=119, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xce6644b6, duration=119.188s, table=44, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xce6644b6, duration=119.187s, table=44, n_packets=30, n_bytes=2012, idle_age=51, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x7ecd7022, duration=119.181s, table=44, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x5f098ca5, duration=119.189s, table=45, n_packets=0, n_bytes=0, idle_age=119, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x5f098ca5, duration=119.187s, table=45, n_packets=30, n_bytes=2012, idle_age=51, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x48166762, duration=119.181s, table=45, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x90434f3c, duration=119.181s, table=45, n_packets=0, n_bytes=0, idle_age=119, priority=151,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x30c9e6aa, duration=119.181s, table=45, n_packets=0, n_bytes=0, idle_age=119, priority=151,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.167))
 cookie=0x30c9e6aa, duration=119.180s, table=45, n_packets=0, n_bytes=0, idle_age=119, priority=151,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.167))
 cookie=0x4b53d2d, duration=119.181s, table=45, n_packets=0, n_bytes=0, idle_age=119, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xf4f3e346, duration=119.188s, table=46, n_packets=0, n_bytes=0, idle_age=119, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xf4f3e346, duration=119.187s, table=46, n_packets=30, n_bytes=2012, idle_age=51, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x22b79da0, duration=119.180s, table=46, n_packets=0, n_bytes=0, idle_age=119, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x465f58b3, duration=119.190s, table=46, n_packets=0, n_bytes=0, idle_age=119, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
