
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  23252 14664 ?        Ss   11:36:11 00:00:34 /usr/lib/systemd/systemd --system --deserialize=60
 cookie=0x59011cde, duration=200.102s, table=30, n_packets=16, n_bytes=1076, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x2bd13e9d, duration=200.095s, table=30, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x61a13559, duration=200.105s, table=31, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x61a13559, duration=200.102s, table=31, n_packets=16, n_bytes=1076, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x9d3ffb81, duration=200.103s, table=32, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x9d3ffb81, duration=200.102s, table=32, n_packets=16, n_bytes=1076, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x536545ce, duration=200.105s, table=33, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x536545ce, duration=200.102s, table=33, n_packets=16, n_bytes=1076, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x1ea33a73, duration=200.105s, table=34, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x1ea33a73, duration=200.102s, table=34, n_packets=16, n_bytes=1076, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xd5be896f, duration=200.103s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,metadata=0x1,dl_dst=76:be:8e:be:16:10 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd5be896f, duration=200.103s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=110,tcp,metadata=0x1,dl_dst=76:be:8e:be:16:10 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd5be896f, duration=200.103s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp,metadata=0x1,dl_dst=76:be:8e:be:16:10 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd5be896f, duration=200.103s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=110,tcp6,metadata=0x1,dl_dst=76:be:8e:be:16:10 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd5be896f, duration=200.101s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,metadata=0x3,dl_dst=76:be:8e:be:16:10 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd5be896f, duration=200.101s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=110,tcp,metadata=0x3,dl_dst=76:be:8e:be:16:10 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd5be896f, duration=200.101s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp,metadata=0x3,dl_dst=76:be:8e:be:16:10 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd5be896f, duration=200.101s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=110,tcp6,metadata=0x3,dl_dst=76:be:8e:be:16:10 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9cc3eea, duration=200.095s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe99:a98f actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb3658ae, duration=200.095s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe9f:260b actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1b445fb7, duration=200.095s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc9a10d63, duration=200.095s, table=35, n_packets=5, n_bytes=210, idle_age=184, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.128,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8c14573c, duration=200.095s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:9f:26:0b,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe389b20a, duration=200.094s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:99:a9:8f,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8c14573c, duration=200.095s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:9f:26:0b,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe389b20a, duration=200.095s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:99:a9:8f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe389b20a, duration=200.095s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:99:a9:8f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8c14573c, duration=200.094s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:9f:26:0b,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb98f63c2, duration=200.101s, table=35, n_packets=11, n_bytes=866, idle_age=73, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xb98f63c2, duration=200.103s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xa1e60d2, duration=200.095s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=50,metadata=0x3,dl_dst=fa:16:3e:9f:26:0b actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x37d4156c, duration=200.095s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=50,metadata=0x1,dl_dst=fa:16:3e:1d:b1:84 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x90edfe7e, duration=200.094s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=50,metadata=0x3,dl_dst=fa:16:3e:60:e8:7b actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xf0d0fa0b, duration=200.094s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=50,metadata=0x1,dl_dst=fa:16:3e:99:a9:8f actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xada86f46, duration=200.103s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xada86f46, duration=200.102s, table=35, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x9b706f7d, duration=200.095s, table=36, n_packets=0, n_bytes=0, idle_age=200, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x1c5f1043, duration=200.095s, table=36, n_packets=0, n_bytes=0, idle_age=200, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xb201f380, duration=200.103s, table=36, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xb201f380, duration=200.102s, table=36, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=253.904s, table=37, n_packets=21, n_bytes=1286, idle_age=73, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=253.904s, table=38, n_packets=0, n_bytes=0, idle_age=253, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=253.904s, table=38, n_packets=0, n_bytes=0, idle_age=253, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=253.904s, table=39, n_packets=0, n_bytes=0, idle_age=253, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=253.904s, table=39, n_packets=0, n_bytes=0, idle_age=253, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x2777ca34, duration=200.094s, table=39, n_packets=0, n_bytes=0, idle_age=200, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xb225d4a2, duration=200.094s, table=39, n_packets=5, n_bytes=210, idle_age=184, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x89e0f8ae, duration=200.094s, table=39, n_packets=11, n_bytes=866, idle_age=73, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xee7f9615, duration=200.094s, table=39, n_packets=0, n_bytes=0, idle_age=200, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=253.904s, table=39, n_packets=5, n_bytes=210, idle_age=184, priority=0 actions=resubmit(,40)
 cookie=0xbb18d938, duration=200.101s, table=40, n_packets=0, n_bytes=0, idle_age=200, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x53df8b77, duration=200.101s, table=40, n_packets=0, n_bytes=0, idle_age=200, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x9de39c99, duration=200.101s, table=40, n_packets=0, n_bytes=0, idle_age=200, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x3->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xad27a96f, duration=200.101s, table=40, n_packets=5, n_bytes=210, idle_age=184, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x2->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x173e0f92, duration=200.101s, table=40, n_packets=0, n_bytes=0, idle_age=200, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xee7f9615, duration=200.094s, table=40, n_packets=0, n_bytes=0, idle_age=200, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x2777ca34, duration=200.094s, table=40, n_packets=0, n_bytes=0, idle_age=200, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xc23cebb4, duration=200.094s, table=40, n_packets=0, n_bytes=0, idle_age=200, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x4b8f9895, duration=200.094s, table=40, n_packets=0, n_bytes=0, idle_age=200, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xb225d4a2, duration=200.094s, table=40, n_packets=5, n_bytes=210, idle_age=184, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x89e0f8ae, duration=200.094s, table=40, n_packets=11, n_bytes=866, idle_age=73, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xba6460df, duration=200.093s, table=40, n_packets=0, n_bytes=0, idle_age=200, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x9c2c017f, duration=200.093s, table=40, n_packets=0, n_bytes=0, idle_age=200, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=253.904s, table=40, n_packets=0, n_bytes=0, idle_age=253, priority=0 actions=drop
 cookie=0xba6460df, duration=200.093s, table=41, n_packets=0, n_bytes=0, idle_age=200, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xba6460df, duration=200.093s, table=41, n_packets=0, n_bytes=0, idle_age=200, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xbb18d938, duration=200.101s, table=41, n_packets=0, n_bytes=0, idle_age=200, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x173e0f92, duration=200.101s, table=41, n_packets=0, n_bytes=0, idle_age=200, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x53df8b77, duration=200.101s, table=41, n_packets=0, n_bytes=0, idle_age=200, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xad27a96f, duration=200.101s, table=41, n_packets=5, n_bytes=210, idle_age=184, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xba6460df, duration=200.093s, table=41, n_packets=11, n_bytes=866, idle_age=73, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=253.904s, table=41, n_packets=32, n_bytes=2152, idle_age=73, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x63b2c62a, duration=200.104s, table=42, n_packets=0, n_bytes=0, idle_age=200, priority=110,metadata=0x1,dl_src=76:be:8e:be:16:10 actions=resubmit(,43)
 cookie=0x63b2c62a, duration=200.102s, table=42, n_packets=0, n_bytes=0, idle_age=200, priority=110,metadata=0x3,dl_src=76:be:8e:be:16:10 actions=resubmit(,43)
 cookie=0xfa2eff26, duration=200.103s, table=42, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xfa2eff26, duration=200.101s, table=42, n_packets=32, n_bytes=2152, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xc6b70ede, duration=200.095s, table=42, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x146d556, duration=200.105s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x146d556, duration=200.105s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x146d556, duration=200.105s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x146d556, duration=200.105s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x146d556, duration=200.102s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x146d556, duration=200.102s, table=43, n_packets=2, n_bytes=172, idle_age=198, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x146d556, duration=200.102s, table=43, n_packets=12, n_bytes=840, idle_age=73, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x146d556, duration=200.102s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x146d556, duration=200.105s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x146d556, duration=200.102s, table=43, n_packets=8, n_bytes=720, idle_age=197, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x146d556, duration=200.105s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x146d556, duration=200.105s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x146d556, duration=200.105s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x146d556, duration=200.102s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x146d556, duration=200.102s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x146d556, duration=200.102s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xc4dfcd8, duration=200.105s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xc4dfcd8, duration=200.102s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x1699c76b, duration=200.105s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x1699c76b, duration=200.102s, table=43, n_packets=10, n_bytes=420, idle_age=184, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xe75e618c, duration=200.103s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,metadata=0x1,dl_src=76:be:8e:be:16:10 actions=resubmit(,44)
 cookie=0xe75e618c, duration=200.101s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,metadata=0x3,dl_src=76:be:8e:be:16:10 actions=resubmit(,44)
 cookie=0x74914ec2, duration=200.095s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x2c1c0e5e, duration=200.095s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x82944766, duration=200.095s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x82944766, duration=200.094s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x74914ec2, duration=200.094s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x2c1c0e5e, duration=200.094s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x812db389, duration=200.103s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x812db389, duration=200.102s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x562c774b, duration=200.095s, table=43, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xf66aca87, duration=200.103s, table=44, n_packets=0, n_bytes=0, idle_age=200, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf66aca87, duration=200.103s, table=44, n_packets=0, n_bytes=0, idle_age=200, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf66aca87, duration=200.101s, table=44, n_packets=0, n_bytes=0, idle_age=200, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf66aca87, duration=200.101s, table=44, n_packets=0, n_bytes=0, idle_age=200, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc05652b7, duration=200.103s, table=44, n_packets=0, n_bytes=0, idle_age=200, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc05652b7, duration=200.103s, table=44, n_packets=0, n_bytes=0, idle_age=200, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc05652b7, duration=200.101s, table=44, n_packets=0, n_bytes=0, idle_age=200, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc05652b7, duration=200.101s, table=44, n_packets=0, n_bytes=0, idle_age=200, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x282b87db, duration=200.095s, table=44, n_packets=0, n_bytes=0, idle_age=200, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x282b87db, duration=200.094s, table=44, n_packets=0, n_bytes=0, idle_age=200, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x53733e01, duration=200.105s, table=44, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x53733e01, duration=200.102s, table=44, n_packets=32, n_bytes=2152, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x385293d5, duration=200.095s, table=44, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xe05bce68, duration=200.103s, table=45, n_packets=0, n_bytes=0, idle_age=200, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xe05bce68, duration=200.101s, table=45, n_packets=32, n_bytes=2152, idle_age=73, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xac9444d5, duration=200.094s, table=45, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x49f41249, duration=200.095s, table=45, n_packets=0, n_bytes=0, idle_age=200, priority=151,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x40e36679, duration=200.094s, table=45, n_packets=0, n_bytes=0, idle_age=200, priority=151,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.128))
 cookie=0x40e36679, duration=200.094s, table=45, n_packets=0, n_bytes=0, idle_age=200, priority=151,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.128))
 cookie=0xc3f7f78c, duration=200.095s, table=45, n_packets=0, n_bytes=0, idle_age=200, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x7956c491, duration=200.103s, table=46, n_packets=0, n_bytes=0, idle_age=200, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x7956c491, duration=200.102s, table=46, n_packets=32, n_bytes=2152, idle_age=73, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x28809164, duration=200.094s, table=46, n_packets=0, n_bytes=0, idle_age=200, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xe0b46d1f, duration=200.103s, table=46, n_packets=0, n_bytes=0, idle_age=200, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xe0b46d1f, duration=200.103s, table=46, n_packets=0, n_bytes=0, idle_age=200, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
