
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  23252 14632 ?        Ss   12:24:09 00:00:34 /usr/lib/systemd/systemd --system --deserialize=71
 cookie=0x21db23e8, duration=213.218s, table=32, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x21db23e8, duration=213.216s, table=32, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x485320dc, duration=213.217s, table=33, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x485320dc, duration=213.215s, table=33, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x3573be7f, duration=213.218s, table=34, n_packets=16, n_bytes=1076, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x3573be7f, duration=213.215s, table=34, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x1236392e, duration=213.218s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp,metadata=0x3,dl_dst=c6:5b:71:ec:61:90 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1236392e, duration=213.218s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=110,tcp,metadata=0x3,dl_dst=c6:5b:71:ec:61:90 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1236392e, duration=213.218s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=110,tcp6,metadata=0x3,dl_dst=c6:5b:71:ec:61:90 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1236392e, duration=213.218s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x3,dl_dst=c6:5b:71:ec:61:90 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1236392e, duration=213.216s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp,metadata=0x1,dl_dst=c6:5b:71:ec:61:90 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1236392e, duration=213.216s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=110,tcp,metadata=0x1,dl_dst=c6:5b:71:ec:61:90 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1236392e, duration=213.216s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=110,tcp6,metadata=0x1,dl_dst=c6:5b:71:ec:61:90 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1236392e, duration=213.216s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x1,dl_dst=c6:5b:71:ec:61:90 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x5ebda1ad, duration=213.207s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe39:d70d actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x17cfa7d5, duration=213.206s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe53:9531 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa751150, duration=213.207s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xbb17f54, duration=213.205s, table=35, n_packets=5, n_bytes=210, idle_age=197, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.116,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x77300a64, duration=213.207s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:39:d7:0d,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4372b4ca, duration=213.206s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:53:95:31,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4372b4ca, duration=213.206s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:53:95:31,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4372b4ca, duration=213.206s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:53:95:31,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x77300a64, duration=213.205s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:39:d7:0d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x77300a64, duration=213.205s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:39:d7:0d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc305e727, duration=213.217s, table=35, n_packets=11, n_bytes=866, idle_age=75, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xc305e727, duration=213.215s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xc10f007, duration=213.206s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=50,metadata=0x3,dl_dst=fa:16:3e:9c:ca:5d actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xc8d103e2, duration=213.206s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=50,metadata=0x1,dl_dst=fa:16:3e:39:d7:0d actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x95b9438, duration=213.206s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=50,metadata=0x3,dl_dst=fa:16:3e:53:95:31 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x2cfd1301, duration=213.206s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=50,metadata=0x1,dl_dst=fa:16:3e:ff:a6:8f actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x599e86aa, duration=213.217s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x599e86aa, duration=213.215s, table=35, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x5903f0f7, duration=213.206s, table=36, n_packets=0, n_bytes=0, idle_age=213, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x45de4392, duration=213.206s, table=36, n_packets=0, n_bytes=0, idle_age=213, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x28287aa0, duration=213.218s, table=36, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x28287aa0, duration=213.216s, table=36, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=267.028s, table=37, n_packets=21, n_bytes=1286, idle_age=75, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=267.028s, table=38, n_packets=0, n_bytes=0, idle_age=267, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=267.028s, table=38, n_packets=0, n_bytes=0, idle_age=267, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=267.028s, table=39, n_packets=0, n_bytes=0, idle_age=267, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=267.028s, table=39, n_packets=0, n_bytes=0, idle_age=267, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x1fa49b1d, duration=213.205s, table=39, n_packets=0, n_bytes=0, idle_age=213, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xc84b1641, duration=213.205s, table=39, n_packets=11, n_bytes=866, idle_age=75, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x6d4ce5c8, duration=213.205s, table=39, n_packets=5, n_bytes=210, idle_age=197, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xb7851fef, duration=213.205s, table=39, n_packets=0, n_bytes=0, idle_age=213, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=267.028s, table=39, n_packets=5, n_bytes=210, idle_age=197, priority=0 actions=resubmit(,40)
 cookie=0xd2b25cc5, duration=213.215s, table=40, n_packets=0, n_bytes=0, idle_age=213, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xea84dc42, duration=213.215s, table=40, n_packets=0, n_bytes=0, idle_age=213, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xe86eee8a, duration=213.215s, table=40, n_packets=0, n_bytes=0, idle_age=213, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x3->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x7f9e97cc, duration=213.215s, table=40, n_packets=5, n_bytes=210, idle_age=197, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0xa5d76317, duration=213.215s, table=40, n_packets=0, n_bytes=0, idle_age=213, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x4->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0xb7851fef, duration=213.205s, table=40, n_packets=0, n_bytes=0, idle_age=213, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x1fa49b1d, duration=213.205s, table=40, n_packets=0, n_bytes=0, idle_age=213, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xcf9db209, duration=213.205s, table=40, n_packets=0, n_bytes=0, idle_age=213, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xf168099b, duration=213.205s, table=40, n_packets=0, n_bytes=0, idle_age=213, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x6d4ce5c8, duration=213.205s, table=40, n_packets=5, n_bytes=210, idle_age=197, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xc84b1641, duration=213.205s, table=40, n_packets=11, n_bytes=866, idle_age=75, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xa7c4aed7, duration=213.205s, table=40, n_packets=0, n_bytes=0, idle_age=213, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xf8615c0, duration=213.205s, table=40, n_packets=0, n_bytes=0, idle_age=213, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=267.028s, table=40, n_packets=0, n_bytes=0, idle_age=267, priority=0 actions=drop
 cookie=0xa7c4aed7, duration=213.205s, table=41, n_packets=0, n_bytes=0, idle_age=213, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xa7c4aed7, duration=213.205s, table=41, n_packets=0, n_bytes=0, idle_age=213, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xd2b25cc5, duration=213.215s, table=41, n_packets=0, n_bytes=0, idle_age=213, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xa5d76317, duration=213.215s, table=41, n_packets=0, n_bytes=0, idle_age=213, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xea84dc42, duration=213.215s, table=41, n_packets=0, n_bytes=0, idle_age=213, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x7f9e97cc, duration=213.215s, table=41, n_packets=5, n_bytes=210, idle_age=197, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xa7c4aed7, duration=213.205s, table=41, n_packets=11, n_bytes=866, idle_age=75, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=267.028s, table=41, n_packets=32, n_bytes=2152, idle_age=75, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xb0953ac, duration=213.218s, table=42, n_packets=0, n_bytes=0, idle_age=213, priority=110,metadata=0x3,dl_src=c6:5b:71:ec:61:90 actions=resubmit(,43)
 cookie=0xb0953ac, duration=213.216s, table=42, n_packets=0, n_bytes=0, idle_age=213, priority=110,metadata=0x1,dl_src=c6:5b:71:ec:61:90 actions=resubmit(,43)
 cookie=0x9b2f182d, duration=213.217s, table=42, n_packets=32, n_bytes=2152, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x9b2f182d, duration=213.215s, table=42, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xe362a175, duration=213.206s, table=42, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x22e954f3, duration=213.218s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,metadata=0x3,dl_src=c6:5b:71:ec:61:90 actions=resubmit(,44)
 cookie=0x22e954f3, duration=213.216s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,metadata=0x1,dl_src=c6:5b:71:ec:61:90 actions=resubmit(,44)
 cookie=0x8c202ea3, duration=213.217s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x8c202ea3, duration=213.215s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xce5d5eab, duration=213.216s, table=43, n_packets=32, n_bytes=2152, idle_age=75, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xce5d5eab, duration=213.215s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xd5234ba3, duration=213.216s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xd5234ba3, duration=213.216s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xd5234ba3, duration=213.216s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xd5234ba3, duration=213.216s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xd5234ba3, duration=213.215s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xd5234ba3, duration=213.215s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xd5234ba3, duration=213.215s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xd5234ba3, duration=213.215s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xd5234ba3, duration=213.216s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xd5234ba3, duration=213.215s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xd5234ba3, duration=213.216s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xd5234ba3, duration=213.216s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xd5234ba3, duration=213.216s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xd5234ba3, duration=213.215s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xd5234ba3, duration=213.215s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xd5234ba3, duration=213.215s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x6257193f, duration=213.206s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x895af656, duration=213.206s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x4d7ff07d, duration=213.206s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x4d7ff07d, duration=213.206s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x6257193f, duration=213.206s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x895af656, duration=213.205s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xf7e7c5c4, duration=213.216s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xf7e7c5c4, duration=213.215s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x61feea71, duration=213.206s, table=43, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x1534e760, duration=213.218s, table=44, n_packets=0, n_bytes=0, idle_age=213, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1534e760, duration=213.218s, table=44, n_packets=0, n_bytes=0, idle_age=213, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1534e760, duration=213.216s, table=44, n_packets=0, n_bytes=0, idle_age=213, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1534e760, duration=213.216s, table=44, n_packets=0, n_bytes=0, idle_age=213, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x36d9f59b, duration=213.218s, table=44, n_packets=0, n_bytes=0, idle_age=213, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x36d9f59b, duration=213.218s, table=44, n_packets=0, n_bytes=0, idle_age=213, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x36d9f59b, duration=213.215s, table=44, n_packets=0, n_bytes=0, idle_age=213, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x36d9f59b, duration=213.215s, table=44, n_packets=0, n_bytes=0, idle_age=213, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xb2115b1b, duration=213.207s, table=44, n_packets=0, n_bytes=0, idle_age=213, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xb2115b1b, duration=213.206s, table=44, n_packets=0, n_bytes=0, idle_age=213, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xcbf1fccb, duration=213.217s, table=44, n_packets=32, n_bytes=2152, idle_age=75, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xcbf1fccb, duration=213.215s, table=44, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xae1c021d, duration=213.206s, table=44, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xdae1c340, duration=213.216s, table=45, n_packets=32, n_bytes=2152, idle_age=75, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xdae1c340, duration=213.215s, table=45, n_packets=0, n_bytes=0, idle_age=213, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x179a5833, duration=213.205s, table=45, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x2ffa8400, duration=213.206s, table=45, n_packets=0, n_bytes=0, idle_age=213, priority=151,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x29777930, duration=213.206s, table=45, n_packets=0, n_bytes=0, idle_age=213, priority=151,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.116))
 cookie=0x29777930, duration=213.205s, table=45, n_packets=0, n_bytes=0, idle_age=213, priority=151,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.116))
 cookie=0xca0419bf, duration=213.206s, table=45, n_packets=0, n_bytes=0, idle_age=213, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x751ba84e, duration=213.217s, table=46, n_packets=32, n_bytes=2152, idle_age=75, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x751ba84e, duration=213.215s, table=46, n_packets=0, n_bytes=0, idle_age=213, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xedf2bddf, duration=213.205s, table=46, n_packets=0, n_bytes=0, idle_age=213, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xcd4d7a8a, duration=213.216s, table=46, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcd4d7a8a, duration=213.216s, table=46, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcd4d7a8a, duration=213.216s, table=46, n_packets=0, n_bytes=0, idle_age=213, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
