
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  23068 14508 ?        Ss   12:45:40 00:00:32 /usr/lib/systemd/systemd --system --deserialize=65
 cookie=0x931b76e, duration=124.344s, table=30, n_packets=0, n_bytes=0, idle_age=124, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x9f11ff9, duration=124.354s, table=30, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x9f11ff9, duration=124.353s, table=30, n_packets=15, n_bytes=1006, idle_age=61, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x464866fc, duration=124.344s, table=30, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x1b4eebf6, duration=124.354s, table=31, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x1b4eebf6, duration=124.353s, table=31, n_packets=15, n_bytes=1006, idle_age=61, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0xc009bd4a, duration=124.353s, table=32, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0xc009bd4a, duration=124.352s, table=32, n_packets=15, n_bytes=1006, idle_age=61, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xd1e5691, duration=124.354s, table=33, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0xd1e5691, duration=124.353s, table=33, n_packets=15, n_bytes=1006, idle_age=61, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x92dd9e46, duration=124.354s, table=34, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x92dd9e46, duration=124.352s, table=34, n_packets=15, n_bytes=1006, idle_age=61, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x7fba39eb, duration=124.354s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=110,tcp6,metadata=0x1,dl_dst=fa:08:d8:c3:b9:1a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x7fba39eb, duration=124.354s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,metadata=0x1,dl_dst=fa:08:d8:c3:b9:1a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x7fba39eb, duration=124.354s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp,metadata=0x1,dl_dst=fa:08:d8:c3:b9:1a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x7fba39eb, duration=124.354s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=110,tcp,metadata=0x1,dl_dst=fa:08:d8:c3:b9:1a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x7fba39eb, duration=124.352s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=110,tcp6,metadata=0x3,dl_dst=fa:08:d8:c3:b9:1a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x7fba39eb, duration=124.352s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,metadata=0x3,dl_dst=fa:08:d8:c3:b9:1a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x7fba39eb, duration=124.352s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp,metadata=0x3,dl_dst=fa:08:d8:c3:b9:1a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x7fba39eb, duration=124.352s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=110,tcp,metadata=0x3,dl_dst=fa:08:d8:c3:b9:1a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x714558ec, duration=124.345s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3aa7e9fa, duration=124.344s, table=35, n_packets=5, n_bytes=210, idle_age=108, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.124,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x25392a77, duration=124.344s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fec5:add7 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4c5e3552, duration=124.344s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe43:88b6 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x38951a8a, duration=124.345s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:43:88:b6,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x38951a8a, duration=124.345s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:43:88:b6,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc5cd7ebf, duration=124.344s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:c5:ad:d7,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc5cd7ebf, duration=124.344s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:c5:ad:d7,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x38951a8a, duration=124.344s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:43:88:b6,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc5cd7ebf, duration=124.343s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:c5:ad:d7,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x48dc801d, duration=124.352s, table=35, n_packets=10, n_bytes=796, idle_age=61, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x48dc801d, duration=124.354s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x17c2d94a, duration=124.345s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=50,metadata=0x1,dl_dst=fa:16:3e:c5:ad:d7 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xc40de49d, duration=124.344s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=50,metadata=0x3,dl_dst=fa:16:3e:43:88:b6 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x36f47432, duration=124.344s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=50,metadata=0x1,dl_dst=fa:16:3e:ac:c8:00 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x8555eca4, duration=124.344s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=50,metadata=0x3,dl_dst=fa:16:3e:d0:d0:0c actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xd58ac119, duration=124.353s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xd58ac119, duration=124.352s, table=35, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xc20f7bbf, duration=124.344s, table=36, n_packets=0, n_bytes=0, idle_age=124, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x3781ac84, duration=124.344s, table=36, n_packets=0, n_bytes=0, idle_age=124, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xc4b4113c, duration=124.353s, table=36, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xc4b4113c, duration=124.352s, table=36, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=173.875s, table=37, n_packets=20, n_bytes=1216, idle_age=61, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=173.875s, table=38, n_packets=0, n_bytes=0, idle_age=173, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=173.875s, table=38, n_packets=0, n_bytes=0, idle_age=173, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=173.875s, table=39, n_packets=0, n_bytes=0, idle_age=173, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=173.875s, table=39, n_packets=0, n_bytes=0, idle_age=173, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x65c0d318, duration=124.343s, table=39, n_packets=0, n_bytes=0, idle_age=124, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xa6ee9a0e, duration=124.343s, table=39, n_packets=5, n_bytes=210, idle_age=108, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x189a0981, duration=124.343s, table=39, n_packets=10, n_bytes=796, idle_age=61, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x5e2a27ab, duration=124.343s, table=39, n_packets=0, n_bytes=0, idle_age=124, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=173.875s, table=39, n_packets=5, n_bytes=210, idle_age=108, priority=0 actions=resubmit(,40)
 cookie=0xfaac83ec, duration=124.352s, table=40, n_packets=0, n_bytes=0, idle_age=124, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x24059b3b, duration=124.352s, table=40, n_packets=0, n_bytes=0, idle_age=124, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xddcb77ea, duration=124.352s, table=40, n_packets=0, n_bytes=0, idle_age=124, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x7->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x76543515, duration=124.352s, table=40, n_packets=5, n_bytes=210, idle_age=108, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0xecc2ab30, duration=124.352s, table=40, n_packets=0, n_bytes=0, idle_age=124, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x41d4c0eb, duration=124.343s, table=40, n_packets=0, n_bytes=0, idle_age=124, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x3e4a9eef, duration=124.343s, table=40, n_packets=0, n_bytes=0, idle_age=124, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x35db915f, duration=124.343s, table=40, n_packets=0, n_bytes=0, idle_age=124, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x5e2a27ab, duration=124.343s, table=40, n_packets=0, n_bytes=0, idle_age=124, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xa6ee9a0e, duration=124.343s, table=40, n_packets=5, n_bytes=210, idle_age=108, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x189a0981, duration=124.343s, table=40, n_packets=10, n_bytes=796, idle_age=61, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x530ab65f, duration=124.343s, table=40, n_packets=0, n_bytes=0, idle_age=124, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x65c0d318, duration=124.343s, table=40, n_packets=0, n_bytes=0, idle_age=124, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x0, duration=173.875s, table=40, n_packets=0, n_bytes=0, idle_age=173, priority=0 actions=drop
 cookie=0x41d4c0eb, duration=124.343s, table=41, n_packets=0, n_bytes=0, idle_age=124, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x41d4c0eb, duration=124.343s, table=41, n_packets=0, n_bytes=0, idle_age=124, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xfaac83ec, duration=124.352s, table=41, n_packets=0, n_bytes=0, idle_age=124, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xecc2ab30, duration=124.352s, table=41, n_packets=0, n_bytes=0, idle_age=124, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x24059b3b, duration=124.352s, table=41, n_packets=0, n_bytes=0, idle_age=124, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x76543515, duration=124.352s, table=41, n_packets=5, n_bytes=210, idle_age=108, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x41d4c0eb, duration=124.343s, table=41, n_packets=10, n_bytes=796, idle_age=61, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=173.875s, table=41, n_packets=30, n_bytes=2012, idle_age=61, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xd1b5f8e6, duration=124.353s, table=42, n_packets=0, n_bytes=0, idle_age=124, priority=110,metadata=0x1,dl_src=fa:08:d8:c3:b9:1a actions=resubmit(,43)
 cookie=0xd1b5f8e6, duration=124.352s, table=42, n_packets=0, n_bytes=0, idle_age=124, priority=110,metadata=0x3,dl_src=fa:08:d8:c3:b9:1a actions=resubmit(,43)
 cookie=0xb6c181b4, duration=124.353s, table=42, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xb6c181b4, duration=124.352s, table=42, n_packets=30, n_bytes=2012, idle_age=61, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x3b8553f6, duration=124.344s, table=42, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0xf902881, duration=124.354s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,metadata=0x1,dl_src=fa:08:d8:c3:b9:1a actions=resubmit(,44)
 cookie=0xf902881, duration=124.353s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,metadata=0x3,dl_src=fa:08:d8:c3:b9:1a actions=resubmit(,44)
 cookie=0x58bdd7b7, duration=124.354s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x58bdd7b7, duration=124.354s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x58bdd7b7, duration=124.354s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x58bdd7b7, duration=124.354s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x58bdd7b7, duration=124.352s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x58bdd7b7, duration=124.352s, table=43, n_packets=2, n_bytes=172, idle_age=122, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x58bdd7b7, duration=124.352s, table=43, n_packets=10, n_bytes=700, idle_age=61, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x58bdd7b7, duration=124.352s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x58bdd7b7, duration=124.354s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x58bdd7b7, duration=124.352s, table=43, n_packets=8, n_bytes=720, idle_age=121, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x58bdd7b7, duration=124.354s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x58bdd7b7, duration=124.354s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x58bdd7b7, duration=124.354s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x58bdd7b7, duration=124.352s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x58bdd7b7, duration=124.352s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x58bdd7b7, duration=124.352s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xb5f11832, duration=124.354s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xb5f11832, duration=124.352s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xefb3dfdc, duration=124.353s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xefb3dfdc, duration=124.352s, table=43, n_packets=10, n_bytes=420, idle_age=108, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x37f9cb9e, duration=124.344s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xe7a0f59e, duration=124.344s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xe22f42c3, duration=124.344s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xe22f42c3, duration=124.344s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x37f9cb9e, duration=124.344s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xe7a0f59e, duration=124.344s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xf53fc34c, duration=124.353s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xf53fc34c, duration=124.352s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xb61b535c, duration=124.344s, table=43, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xf667fe2b, duration=124.353s, table=44, n_packets=0, n_bytes=0, idle_age=124, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf667fe2b, duration=124.353s, table=44, n_packets=0, n_bytes=0, idle_age=124, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf667fe2b, duration=124.352s, table=44, n_packets=0, n_bytes=0, idle_age=124, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf667fe2b, duration=124.352s, table=44, n_packets=0, n_bytes=0, idle_age=124, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xeddeffa2, duration=124.353s, table=44, n_packets=0, n_bytes=0, idle_age=124, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xeddeffa2, duration=124.353s, table=44, n_packets=0, n_bytes=0, idle_age=124, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xeddeffa2, duration=124.352s, table=44, n_packets=0, n_bytes=0, idle_age=124, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xeddeffa2, duration=124.352s, table=44, n_packets=0, n_bytes=0, idle_age=124, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc5e8c285, duration=124.345s, table=44, n_packets=0, n_bytes=0, idle_age=124, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xc5e8c285, duration=124.344s, table=44, n_packets=0, n_bytes=0, idle_age=124, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xcdaea1d, duration=124.354s, table=44, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xcdaea1d, duration=124.353s, table=44, n_packets=30, n_bytes=2012, idle_age=61, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x73d7ae82, duration=124.344s, table=44, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x124ec3b4, duration=124.354s, table=45, n_packets=0, n_bytes=0, idle_age=124, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x124ec3b4, duration=124.353s, table=45, n_packets=30, n_bytes=2012, idle_age=61, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x778ea116, duration=124.343s, table=45, n_packets=0, n_bytes=0, idle_age=124, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x5a65a4f0, duration=124.344s, table=45, n_packets=0, n_bytes=0, idle_age=124, priority=151,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xb85ef583, duration=124.344s, table=45, n_packets=0, n_bytes=0, idle_age=124, priority=151,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.124))
 cookie=0xb85ef583, duration=124.343s, table=45, n_packets=0, n_bytes=0, idle_age=124, priority=151,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.124))
