
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  8.0G   64G  12% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23436 14716 ?        Ss   05:41:21 00:00:35 /usr/lib/systemd/systemd --system --deserialize=166
 cookie=0x3dd96ad6, duration=118.014s, table=30, n_packets=0, n_bytes=0, idle_age=118, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x5dbbbaf9, duration=118.010s, table=30, n_packets=0, n_bytes=0, idle_age=118, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xf71098d6, duration=118.014s, table=30, n_packets=8, n_bytes=420, idle_age=5, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xf71098d6, duration=118.014s, table=30, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0xf63a46b, duration=118.011s, table=30, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x4913211b, duration=118.019s, table=31, n_packets=8, n_bytes=420, idle_age=5, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x4913211b, duration=118.019s, table=31, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x62a19a59, duration=118.014s, table=32, n_packets=8, n_bytes=420, idle_age=5, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x62a19a59, duration=118.014s, table=32, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x61cf0994, duration=118.019s, table=33, n_packets=8, n_bytes=420, idle_age=5, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x61cf0994, duration=118.019s, table=33, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x99c85300, duration=118.020s, table=34, n_packets=8, n_bytes=420, idle_age=5, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x99c85300, duration=118.020s, table=34, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x850e7fde, duration=118.011s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x3,dl_dst=6e:d0:32:d0:32:9b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x850e7fde, duration=118.011s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=110,tcp,metadata=0x3,dl_dst=6e:d0:32:d0:32:9b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x850e7fde, duration=118.011s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp,metadata=0x3,dl_dst=6e:d0:32:d0:32:9b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x850e7fde, duration=118.011s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=110,tcp6,metadata=0x3,dl_dst=6e:d0:32:d0:32:9b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x850e7fde, duration=118.011s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x1,dl_dst=6e:d0:32:d0:32:9b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x850e7fde, duration=118.011s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=110,tcp,metadata=0x1,dl_dst=6e:d0:32:d0:32:9b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x850e7fde, duration=118.011s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp,metadata=0x1,dl_dst=6e:d0:32:d0:32:9b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x850e7fde, duration=118.011s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=110,tcp6,metadata=0x1,dl_dst=6e:d0:32:d0:32:9b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd88fe32d, duration=118.015s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fef6:8701 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3ff8e7f0, duration=118.010s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fede:dc09 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xebbd6437, duration=118.015s, table=35, n_packets=5, n_bytes=210, idle_age=102, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.132,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8d141353, duration=118.014s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1b1cf704, duration=118.020s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:de:dc:09,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1b1cf704, duration=118.020s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:de:dc:09,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4c179345, duration=118.014s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:f6:87:01,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4c179345, duration=118.014s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:f6:87:01,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1b1cf704, duration=118.020s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:de:dc:09,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4c179345, duration=118.014s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:f6:87:01,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x64b69bc0, duration=118.015s, table=35, n_packets=3, n_bytes=210, idle_age=5, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x64b69bc0, duration=118.015s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xa628f788, duration=118.020s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=50,metadata=0x1,dl_dst=fa:16:3e:f6:87:01 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x6d1ed909, duration=118.020s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=50,metadata=0x1,dl_dst=fa:16:3e:78:97:9b actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x8c3b8e96, duration=118.019s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=50,metadata=0x3,dl_dst=fa:16:3e:de:dc:09 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x490611cf, duration=118.014s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=50,metadata=0x3,dl_dst=fa:16:3e:76:f9:1c actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x87af2844, duration=118.015s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x87af2844, duration=118.015s, table=35, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xbd40071f, duration=118.019s, table=36, n_packets=0, n_bytes=0, idle_age=118, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x2606ff3f, duration=118.015s, table=36, n_packets=0, n_bytes=0, idle_age=118, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x15307123, duration=118.019s, table=36, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x15307123, duration=118.019s, table=36, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=118.079s, table=37, n_packets=13, n_bytes=630, idle_age=5, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=118.079s, table=38, n_packets=0, n_bytes=0, idle_age=118, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=118.079s, table=38, n_packets=0, n_bytes=0, idle_age=118, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=118.079s, table=39, n_packets=0, n_bytes=0, idle_age=118, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=118.078s, table=39, n_packets=0, n_bytes=0, idle_age=118, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xbf06a493, duration=118.010s, table=39, n_packets=0, n_bytes=0, idle_age=118, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xb38e1a86, duration=118.010s, table=39, n_packets=3, n_bytes=210, idle_age=5, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x40eebc8d, duration=118.010s, table=39, n_packets=5, n_bytes=210, idle_age=102, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x43ed7250, duration=118.010s, table=39, n_packets=0, n_bytes=0, idle_age=118, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=118.078s, table=39, n_packets=5, n_bytes=210, idle_age=102, priority=0 actions=resubmit(,40)
 cookie=0xd8c96e14, duration=118.079s, table=40, n_packets=0, n_bytes=0, idle_age=118, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x6d092acf, duration=118.079s, table=40, n_packets=0, n_bytes=0, idle_age=118, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x6968b4d3, duration=118.079s, table=40, n_packets=0, n_bytes=0, idle_age=118, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x6->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xb54c972f, duration=118.079s, table=40, n_packets=5, n_bytes=210, idle_age=102, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x1->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0xe15ce98c, duration=118.078s, table=40, n_packets=0, n_bytes=0, idle_age=118, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x3d7f9d06, duration=118.010s, table=40, n_packets=0, n_bytes=0, idle_age=118, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xb37b7a71, duration=118.010s, table=40, n_packets=0, n_bytes=0, idle_age=118, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x72416f7e, duration=118.010s, table=40, n_packets=0, n_bytes=0, idle_age=118, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x43ed7250, duration=118.010s, table=40, n_packets=0, n_bytes=0, idle_age=118, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x40eebc8d, duration=118.010s, table=40, n_packets=5, n_bytes=210, idle_age=102, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xb38e1a86, duration=118.010s, table=40, n_packets=3, n_bytes=210, idle_age=5, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x85916544, duration=118.010s, table=40, n_packets=0, n_bytes=0, idle_age=118, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xbf06a493, duration=118.010s, table=40, n_packets=0, n_bytes=0, idle_age=118, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x0, duration=118.078s, table=40, n_packets=0, n_bytes=0, idle_age=118, priority=0 actions=drop
 cookie=0x3d7f9d06, duration=118.010s, table=41, n_packets=0, n_bytes=0, idle_age=118, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x3d7f9d06, duration=118.010s, table=41, n_packets=0, n_bytes=0, idle_age=118, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xd8c96e14, duration=118.079s, table=41, n_packets=0, n_bytes=0, idle_age=118, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xe15ce98c, duration=118.079s, table=41, n_packets=0, n_bytes=0, idle_age=118, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x6d092acf, duration=118.078s, table=41, n_packets=0, n_bytes=0, idle_age=118, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xb54c972f, duration=118.078s, table=41, n_packets=5, n_bytes=210, idle_age=102, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x3d7f9d06, duration=118.010s, table=41, n_packets=3, n_bytes=210, idle_age=5, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=118.079s, table=41, n_packets=16, n_bytes=840, idle_age=5, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x476a1d14, duration=118.019s, table=42, n_packets=0, n_bytes=0, idle_age=118, priority=110,metadata=0x3,dl_src=6e:d0:32:d0:32:9b actions=resubmit(,43)
 cookie=0x476a1d14, duration=118.019s, table=42, n_packets=0, n_bytes=0, idle_age=118, priority=110,metadata=0x1,dl_src=6e:d0:32:d0:32:9b actions=resubmit(,43)
 cookie=0x552009a8, duration=118.019s, table=42, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0xb1fc8237, duration=118.015s, table=42, n_packets=16, n_bytes=840, idle_age=5, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xb1fc8237, duration=118.015s, table=42, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x9dd61bad, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x9dd61bad, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x57be9b35, duration=118.015s, table=43, n_packets=3, n_bytes=210, idle_age=5, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x57be9b35, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x4df9065, duration=118.011s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x4df9065, duration=118.011s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xcf04f9bb, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xcf04f9bb, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xcf04f9bb, duration=118.015s, table=43, n_packets=3, n_bytes=210, idle_age=5, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xcf04f9bb, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xcf04f9bb, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xcf04f9bb, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xcf04f9bb, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xcf04f9bb, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xcf04f9bb, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xcf04f9bb, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xcf04f9bb, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xcf04f9bb, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xcf04f9bb, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xcf04f9bb, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xcf04f9bb, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xcf04f9bb, duration=118.015s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xaad8afce, duration=118.014s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,metadata=0x3,dl_src=6e:d0:32:d0:32:9b actions=resubmit(,44)
 cookie=0xaad8afce, duration=118.014s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,metadata=0x1,dl_src=6e:d0:32:d0:32:9b actions=resubmit(,44)
 cookie=0x40d98af0, duration=118.011s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x40d98af0, duration=118.011s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xd5b7f777, duration=118.010s, table=43, n_packets=10, n_bytes=420, idle_age=102, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xd5b7f777, duration=118.010s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x7955d594, duration=118.019s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x7955d594, duration=118.019s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xa2b35916, duration=118.019s, table=43, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x5eaf3caa, duration=118.019s, table=44, n_packets=0, n_bytes=0, idle_age=118, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5eaf3caa, duration=118.015s, table=44, n_packets=0, n_bytes=0, idle_age=118, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5eaf3caa, duration=118.015s, table=44, n_packets=0, n_bytes=0, idle_age=118, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5eaf3caa, duration=118.015s, table=44, n_packets=0, n_bytes=0, idle_age=118, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x7e62be42, duration=118.015s, table=44, n_packets=0, n_bytes=0, idle_age=118, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x7e62be42, duration=118.015s, table=44, n_packets=0, n_bytes=0, idle_age=118, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x7e62be42, duration=118.016s, table=44, n_packets=0, n_bytes=0, idle_age=118, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x7e62be42, duration=118.016s, table=44, n_packets=0, n_bytes=0, idle_age=118, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x54c65d78, duration=118.011s, table=44, n_packets=0, n_bytes=0, idle_age=118, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x54c65d78, duration=118.011s, table=44, n_packets=0, n_bytes=0, idle_age=118, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xdae62201, duration=118.021s, table=44, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x4cd42f4a, duration=118.015s, table=44, n_packets=16, n_bytes=840, idle_age=5, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x4cd42f4a, duration=118.015s, table=44, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xa0236630, duration=118.016s, table=45, n_packets=0, n_bytes=0, idle_age=118, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x90f7f0b4, duration=118.016s, table=45, n_packets=16, n_bytes=840, idle_age=5, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x90f7f0b4, duration=118.016s, table=45, n_packets=0, n_bytes=0, idle_age=118, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x22faba0f, duration=118.020s, table=45, n_packets=0, n_bytes=0, idle_age=118, priority=151,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x93b4ddb, duration=118.015s, table=45, n_packets=0, n_bytes=0, idle_age=118, priority=151,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.132))
